# CtCdTVIC
# E:\zFAS-Jenkins\workspace\zFAS_AIT_Master_AAT\_ait\SW\0900_System\02_interfaces\CtCdTVIC\ContractHeader\Rte_CtCdTVIC.h
# Generated at: Tue Sep 10 2019 17:16
Rte_Receive_CtCdTVIC_PpCAM_VCC_Supervision_DeVoltageDropDetectionStatus|Dt_ENUM_CAM_VCC_Status
glCreateShader
strcmp
glUniform1i
glGenRenderbuffers
glTexSubImage2D
glDisable
glUniform2f
glGetProgramiv
glVertexAttribPointer
NvMediaIPPPipelineSetEventCallback
connect
pthread_create
glGetUniformLocation
close
eglDestroyContext
glBindFramebuffer
NvMediaEglStreamConsumerCreate
pthread_mutexattr_init
drmOpen
glUniform4fv
NvMediaImageSiblingCreate
drmModeSetCrtc
glDeleteProgram
posix_memalign
_ZdlPv
new
glAttachShader
NvMediaIPPManagerSetThreadParams
_Log_AddMsg
NvMediaISCDeviceCreate
glCheckFramebufferStatus
NvMediaEglStreamProducerCreate
glCopyTexImage2D
glUniform3f
glBindAttribLocation
pthread_attr_init
glDrawElements
eglInitialize
recv
glDrawRangeElements
NvMediaIPPComponentCreate
setsockopt
glBufferSubData
socket
pthread_condattr_setpshared
glReadBuffer
glUniform3fv
glGenerateMipmap
drmClose
glGetShaderiv
eglChooseConfig
sendmsg
realloc
glDisableVertexAttribArray
pthread_attr_getstacksize
sem_init
NvMediaISCSetDeviceConfig
glShaderSource
glBindRenderbuffer
glCompressedTexImage2D
pthread_mutex_init
glDeleteFramebuffers
glDrawArrays
select
pthread_spin_init
drmModeGetResources
NvMediaDeviceCreate
pthread_key_create
glClear
glProgramParameteri
glMemoryBarrier
glActiveTexture
glEnableVertexAttribArray
glBindBuffer
glReadPixels
listen
glGetProgramBinary
eglCreateWindowSurface
glUniformMatrix3fv
glBufferData
NvMediaISCRootDevicePowerControl
pthread_setschedparam
pthread_attr_setinheritsched
glGetError
glDeleteRenderbuffers
eglCreateContext
pthread_attr_setguardsize
pthread_attr_setschedparam
sem_open
glUseProgram
glGenFramebuffers
glGetIntegerv
pthread_condattr_init
glFramebufferTexture2D
glTexParameteri
glRenderbufferStorageMultisample
NvMediaImageCreate
malloc
sscanf
glTexImage2D
glGetProgramInfoLog
strndup
accept
pthread_attr_setschedpolicy
glGetShaderInfoLog
pthread_mutexattr_settype
glUniform1fv
NvMediaIPPPipelineCreate
NvMediaICPCreate
strncat
glScissor
NvMediaIPADeviceCreate
glEnable
eglDestroySurface
glGenBuffers
recvmsg
drmModeFreeCrtc
glDeleteShader
NvMediaISCRootDeviceGetPowerStatus
glBlendFunc
glCreateProgram
NvMediaIPPManagerSetEventCallback
drmModeFreeResources
drmModeFreeEncoder
glViewport
strpbrk
calloc
pthread_getschedparam
unlink
pthread_cond_init
glUniformMatrix4fv
glTexStorage2DMultisample
NvMedia2DCreate
glTexParameterf
bind
NvMediaIPPManagerCreate
glDeleteBuffers
eglGetDisplay
pipe
eglQuerySurface
NvMediaIPPComponentAddToPipeline
